Grading at Mon Jan  4 12:53:01 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 37, column 1 
Checking for int main(void)
Found on line 66, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007300 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046800 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0003700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0003700 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041900 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008000 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0046200 |   216  | Correct
